Submission ID,Submitted At,Status,Client Name,Address,Trainee Name,Job Title,Mobile Number,Telephone Number,Email,Rank,Age Bracket,Position Classification,Overall Level,Worksheet & Workbook Management (avg),Working with Graphic Objects (avg),Working with Charts (avg),Working with Excel Databases (avg),Working with Advanced Functions (avg),Linking Data (avg),Proofing and Security (avg),Organizing Table Data (avg),Analyzing Data (avg),Working with Multiple Workbooks (avg),Importing and Exporting Data (avg),Basic Macros (avg),Worksheet & Workbook Management (level),Working with Graphic Objects (level),Working with Charts (level),Working with Excel Databases (level),Working with Advanced Functions (level),Linking Data (level),Proofing and Security (level),Organizing Table Data (level),Analyzing Data (level),Working with Multiple Workbooks (level),Importing and Exporting Data (level),Basic Macros (level),Tasks Performed,Training Goals,Admin Notes
dummy_0_1777455019849_m499vpjjl2,"4/20/2026, 5:30:19 PM",pending,Acme Corp,123 Business Rd,John Doe,Data Analyst,09123456789,123-4567,john@example.com,,,,Advanced,1.5,1.8,1.7,1.6,2,2,2,2,2.1,1.8,2,2.4,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Various data entry and reporting.,Learn advanced formulas.,
dummy_1_1777455019850_wr9tte2sigj,"4/9/2026, 5:30:19 PM",approved,TechNova,123 Business Rd,Jane Smith,Marketing Manager,09123456789,123-4567,jane@example.com,,,,Basic,2.9,2.8,2.7,3,3.1,2,2.8,2.3,2.7,3.4,3.3,3,Basic,Basic,Basic,Basic,Basic,Advanced,Basic,Advanced,Basic,Basic,Basic,Basic,Various data entry and reporting.,Learn advanced formulas.,Needs training on Macros.
dummy_2_1777455019850_i7k4q5ca90o,"3/5/2026, 5:30:19 PM",reviewed,Global Industries,123 Business Rd,Michael Johnson,Financial Analyst,09123456789,123-4567,michael@example.com,,,,Basic,4,4,4,4.1,4,5,4.3,3.3,4.3,4.6,4,3.4,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Various data entry and reporting.,Learn advanced formulas.,
dummy_3_1777455019851_xgsro1i27x,"3/27/2026, 5:30:19 PM",approved,Innovatech,123 Business Rd,Emily Davis,HR Specialist,09123456789,123-4567,emily@example.com,,,,Advanced,1.9,1.8,2.3,2.1,2.4,2,2.3,2,2,2,3,2.4,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Basic,Advanced,Various data entry and reporting.,Learn advanced formulas.,
dummy_4_1777455019851_gc1l9yvnb9t,"3/22/2026, 5:30:19 PM",reviewed,Stark Industries,123 Business Rd,David Wilson,Operations Lead,09123456789,123-4567,david@example.com,,,,Basic,3,3.8,3.2,3.6,2.4,3,3.5,3.7,2.7,3,2.7,3.4,Basic,Basic,Basic,Basic,Advanced,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Various data entry and reporting.,Learn advanced formulas.,
tna_1777455232597_nmy8a,"4/29/2026, 5:33:52 PM",pending,JASd,asdasd,Jose,Intern,09282317999,,[email],,,,Basic,3.5,3.8,3.5,3.3,3.1,4,3.5,3.7,3.4,3,2.7,3.4,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,data cells formula,,
tna_1777461910180_hm5is,"4/29/2026, 7:25:10 PM",pending,Test Company Inc.,123 Innovation Drive,John Doe,Data Analyst,09123456789,,johndoe@example.com,,,,Basic,3.2,3.3,2.5,2.4,4.1,3,2.8,2.3,2.9,2.4,3.3,3.4,Basic,Basic,Advanced,Advanced,Basic,Basic,Basic,Advanced,Basic,Advanced,Basic,Basic,"Creating weekly reports, analyzing sales data.",Learn how to automate reports with macros.,
tna_1777462508479_zvs66,"4/29/2026, 7:35:08 PM",pending,Test Company Inc.,123 Innovation Drive,John Doe,Data Analyst,09123456789,,johndoe@example.com,,,,Basic,2.8,3.8,2.5,2.4,2.9,2,3.3,2.7,3.7,1.8,2,3,Basic,Basic,Advanced,Advanced,Basic,Advanced,Basic,Basic,Basic,Advanced,Advanced,Basic,"Creating weekly reports, analyzing sales data.",Learn how to automate reports with macros.,
tna_1777463526910_ha3fe,"4/29/2026, 7:52:06 PM",pending,Test Company Inc.,123 Innovation Drive,John Doe,Data Analyst,09123456789,,johndoe@example.com,,,,Basic,3.3,3.3,3.2,2.3,3.1,4,1.8,2,3.3,2.2,2.7,3.4,Basic,Basic,Basic,Advanced,Basic,Basic,Advanced,Advanced,Basic,Advanced,Basic,Basic,"Creating weekly reports, analyzing sales data.",Learn how to automate reports with macros.,
tna_1777463657625_tvpn1,"4/29/2026, 7:54:17 PM",pending,Test Company Inc.,123 Innovation Drive,John Doe,Data Analyst,09123456789,,johndoe@example.com,,,,Basic,2.9,3.3,2.5,3.1,3.3,2,3,4.3,3,3.4,3.3,2.4,Basic,Basic,Advanced,Basic,Basic,Advanced,Basic,Basic,Basic,Basic,Basic,Advanced,"Creating weekly reports, analyzing sales data.",Learn how to automate reports with macros.,
tna_1777463698851_3sn3d,"4/29/2026, 7:54:58 PM",pending,Test Company Inc.,123 Innovation Drive,John Doe,Data Analyst,09123456789,,johndoe@example.com,,,,Basic,2.5,2.3,3.7,2.1,3,2,3.5,3.7,2.7,3.2,3.7,3,Advanced,Advanced,Basic,Advanced,Basic,Advanced,Basic,Basic,Basic,Basic,Basic,Basic,"Creating weekly reports, analyzing sales data.",Learn how to automate reports with macros.,
tna_1777466060387_o2yc2,"4/29/2026, 8:34:20 PM",pending,Test Company Inc.,123 Innovation Drive,John Doe,Data Analyst,09123456789,,johndoe@example.com,,,,Basic,3.2,3,3.7,3.4,2.9,4,2,2.3,2.4,2,4,3.8,Basic,Basic,Basic,Basic,Basic,Basic,Advanced,Advanced,Advanced,Advanced,Basic,Basic,"Creating weekly reports, analyzing sales data.",Learn how to automate reports with macros.,
tna_1777469100190_shd31,"4/29/2026, 9:25:00 PM",pending,Test Company Inc.,123 Innovation Drive,John Doe,Data Analyst,09123456789,,johndoe@example.com,,,,Basic,2.3,1.8,4,2.9,2.7,3,2.8,2,3.6,3.8,2.3,2.8,Advanced,Advanced,Basic,Basic,Basic,Basic,Basic,Advanced,Basic,Basic,Advanced,Basic,"Creating weekly reports, analyzing sales data.",Learn how to automate reports with macros.,
tna_1777483056291_qaxjt,"4/30/2026, 1:17:36 AM",pending,Test Company Inc.,123 Innovation Drive,John Doe,Data Analyst,09123456789,,johndoe@example.com,,,,Basic,2.3,2,2.7,4.1,3.3,1,3.8,2,2.7,1.8,2,3.4,Advanced,Advanced,Basic,Basic,Basic,Advanced,Basic,Advanced,Basic,Advanced,Advanced,Basic,"Creating weekly reports, analyzing sales data.",Learn how to automate reports with macros.,